Year,Month,DAY,TIME,STATE,YEAR,MONTH,EVENT_TYPE,SOURCE,TOR_F_SCALE,TOR_LENGTH,TOR_WIDTH
2014,7,8,1900-01-01 17:15:00,PENNSYLVANIA,2014,July,Tornado,NWS Storm Survey,EF2,2.18,400.0
2014,4,28,1900-01-01 13:38:00,MISSISSIPPI,2014,April,Tornado,NWS Storm Survey,EF3,19.21,440.0
2014,4,28,1900-01-01 15:02:00,MISSISSIPPI,2014,April,Tornado,NWS Storm Survey,EF2,0.46,300.0
2014,7,6,1900-01-01 23:16:00,MICHIGAN,2014,July,Tornado,NWS Storm Survey,EF0,1.0,50.0
2014,5,11,1900-01-01 20:12:00,KANSAS,2014,May,Tornado,Amateur Radio,EF0,0.42,50.0
2014,5,11,1900-01-01 20:20:00,KANSAS,2014,May,Tornado,Trained Spotter,EF0,1.02,50.0
2014,5,26,1900-01-01 16:57:00,TEXAS,2014,May,Tornado,Trained Spotter,EF0,1.33,500.0
2014,4,28,1900-01-01 19:27:00,TENNESSEE,2014,April,Tornado,NWS Storm Survey,EF1,5.85,500.0
2014,4,28,1900-01-01 23:37:00,ALABAMA,2014,April,Tornado,NWS Storm Survey,EF2,9.2,600.0
2014,7,12,1900-01-01 13:45:00,COLORADO,2014,July,Tornado,Trained Spotter,EF0,0.53,50.0
2014,5,14,1900-01-01 14:28:00,ALABAMA,2014,May,Tornado,NWS Storm Survey,EF0,0.1,30.0
2014,5,11,1900-01-01 20:51:00,KANSAS,2014,May,Tornado,Storm Chaser,EF0,1.25,75.0
2014,4,29,1900-01-01 00:06:00,ALABAMA,2014,April,Tornado,NWS Storm Survey,EF2,11.71,200.0
2014,5,23,1900-01-01 12:35:00,WYOMING,2014,May,Tornado,Emergency Manager,EF0,2.0,40.0
2014,4,28,1900-01-01 15:03:00,MISSISSIPPI,2014,April,Tornado,NWS Storm Survey,EF2,0.55,600.0
2014,5,20,1900-01-01 16:25:00,NEBRASKA,2014,May,Tornado,Trained Spotter,EF0,0.68,25.0
2014,4,28,1900-01-01 17:27:00,MISSISSIPPI,2014,April,Tornado,NWS Storm Survey,EF1,0.98,200.0
2014,4,27,1900-01-01 16:17:00,NEBRASKA,2014,April,Tornado,Storm Chaser,EF0,0.4,45.0
2014,4,27,1900-01-01 15:40:00,NEBRASKA,2014,April,Tornado,Storm Chaser,EF0,0.07,45.0
2014,4,27,1900-01-01 13:26:00,NEBRASKA,2014,April,Tornado,NWS Employee,EF0,0.14,35.0
2014,5,10,1900-01-01 17:00:00,MISSOURI,2014,May,Tornado,NWS Storm Survey,EF0,0.64,25.0
2014,5,26,1900-01-01 17:47:00,TEXAS,2014,May,Tornado,Trained Spotter,EF0,0.22,40.0
2014,4,27,1900-01-01 19:38:00,ARKANSAS,2014,April,Tornado,NWS Storm Survey,EF0,1.64,250.0
2014,6,6,1900-01-01 13:35:00,ARKANSAS,2014,June,Tornado,NWS Storm Survey,EF1,3.26,75.0
2014,5,22,1900-01-01 16:45:00,VIRGINIA,2014,May,Tornado,NWS Storm Survey,EF0,0.69,25.0
2014,5,22,1900-01-01 17:20:00,VIRGINIA,2014,May,Tornado,NWS Storm Survey,EF0,1.38,100.0
2014,5,22,1900-01-01 17:05:00,VIRGINIA,2014,May,Tornado,Emergency Manager,EF0,0.85,50.0
2014,7,21,1900-01-01 19:52:00,MINNESOTA,2014,July,Tornado,NWS Storm Survey,EF2,25.1,800.0
2014,4,28,1900-01-01 23:15:00,ALABAMA,2014,April,Tornado,NWS Storm Survey,EF1,0.31,200.0
2014,4,27,1900-01-01 19:52:00,ARKANSAS,2014,April,Tornado,NWS Storm Survey,EF1,0.84,50.0
2014,5,8,1900-01-01 16:09:00,MINNESOTA,2014,May,Tornado,Trained Spotter,EF0,0.18,50.0
2014,5,22,1900-01-01 15:54:00,DELAWARE,2014,May,Tornado,NWS Storm Survey,EF1,0.35,50.0
2014,7,21,1900-01-01 20:22:00,MINNESOTA,2014,July,Tornado,NWS Storm Survey,EF2,12.82,800.0
2014,5,6,1900-01-01 13:07:00,WYOMING,2014,May,Tornado,Public,EF1,1.52,50.0
2014,4,27,1900-01-01 19:43:00,ARKANSAS,2014,April,Tornado,NWS Storm Survey,EF1,4.75,100.0
2014,4,27,1900-01-01 18:25:00,ARKANSAS,2014,April,Tornado,NWS Storm Survey,EF4,24.24,1320.0
2014,4,24,1900-01-01 14:59:00,NORTH CAROLINA,2014,April,Tornado,NWS Storm Survey,EF1,1.86,75.0
2014,6,23,1900-01-01 16:22:00,ILLINOIS,2014,June,Tornado,NWS Storm Survey,EF0,2.89,200.0
2014,6,23,1900-01-01 16:26:00,ILLINOIS,2014,June,Tornado,NWS Storm Survey,EF0,1.8,150.0
2014,5,8,1900-01-01 16:10:00,MINNESOTA,2014,May,Tornado,Trained Spotter,EF0,0.42,50.0
2014,5,11,1900-01-01 16:53:00,NEBRASKA,2014,May,Tornado,NWS Storm Survey,EF2,4.67,330.0
2014,7,27,1900-01-01 16:47:00,TENNESSEE,2014,July,Tornado,Public,EF0,7.1,300.0
2014,6,16,1900-01-01 20:33:00,IOWA,2014,June,Tornado,NWS Storm Survey,EF1,12.59,50.0
2014,5,27,1900-01-01 18:45:00,TEXAS,2014,May,Tornado,NWS Storm Survey,EF1,5.26,650.0
2014,7,14,1900-01-01 10:40:00,COLORADO,2014,July,Tornado,Emergency Manager,EF0,0.37,75.0
2014,5,11,1900-01-01 17:07:00,NEBRASKA,2014,May,Tornado,Emergency Manager,EF1,3.0,400.0
2014,6,16,1900-01-01 20:30:00,IOWA,2014,June,Tornado,NWS Storm Survey,EF1,1.31,50.0
2014,5,11,1900-01-01 17:20:00,NEBRASKA,2014,May,Tornado,Emergency Manager,EF1,5.27,280.0
2014,5,11,1900-01-01 16:08:00,NEBRASKA,2014,May,Tornado,Law Enforcement,EF3,14.13,2540.0
2014,6,7,1900-01-01 14:00:00,MISSOURI,2014,June,Tornado,NWS Storm Survey,EF1,3.41,200.0
2014,4,25,1900-01-01 16:18:00,NORTH CAROLINA,2014,April,Tornado,Trained Spotter,EF0,0.01,20.0
2014,5,8,1900-01-01 14:15:00,TEXAS,2014,May,Tornado,NWS Storm Survey,EF0,0.46,120.0
2014,5,11,1900-01-01 17:11:00,NEBRASKA,2014,May,Tornado,Emergency Manager,EF2,2.5,300.0
2014,5,15,1900-01-01 13:29:00,FLORIDA,2014,May,Tornado,NWS Storm Survey,EF0,0.27,30.0
2014,6,4,1900-01-01 17:32:00,KENTUCKY,2014,June,Tornado,NWS Storm Survey,EF1,0.65,75.0
2014,5,14,1900-01-01 13:18:00,ALABAMA,2014,May,Tornado,NWS Storm Survey,EF0,0.87,200.0
2014,6,22,1900-01-01 20:53:00,TEXAS,2014,June,Tornado,NWS Storm Survey,EF1,0.86,100.0
2014,4,25,1900-01-01 19:28:00,NORTH CAROLINA,2014,April,Tornado,NWS Storm Survey,EF0,0.83,30.0
2014,5,30,1900-01-01 15:38:00,FLORIDA,2014,May,Tornado,Emergency Manager,EF0,0.25,10.0
2014,6,17,1900-01-01 13:27:00,MONTANA,2014,June,Tornado,NWS Storm Survey,EF3,10.0,880.0
2014,4,28,1900-01-01 16:38:00,ALABAMA,2014,April,Tornado,NWS Storm Survey,EF0,7.72,100.0
2014,5,14,1900-01-01 13:21:00,ALABAMA,2014,May,Tornado,NWS Storm Survey,EF0,1.89,150.0
2014,6,7,1900-01-01 13:48:00,KENTUCKY,2014,June,Tornado,NWS Storm Survey,EF1,3.02,200.0
2014,4,25,1900-01-01 18:20:00,NORTH CAROLINA,2014,April,Tornado,NWS Storm Survey,EF2,2.0,100.0
2014,4,25,1900-01-01 18:22:00,NORTH CAROLINA,2014,April,Tornado,NWS Storm Survey,EF2,9.03,400.0
2014,4,25,1900-01-01 18:32:00,NORTH CAROLINA,2014,April,Tornado,NWS Storm Survey,EF2,14.29,400.0
2014,4,25,1900-01-01 18:50:00,NORTH CAROLINA,2014,April,Tornado,NWS Storm Survey,EF1,6.21,200.0
2014,4,25,1900-01-01 19:00:00,NORTH CAROLINA,2014,April,Tornado,NWS Storm Survey,EF2,10.14,400.0
2014,4,25,1900-01-01 18:41:00,NORTH CAROLINA,2014,April,Tornado,NWS Storm Survey,EF2,14.35,400.0
2014,5,26,1900-01-01 17:46:00,NORTH DAKOTA,2014,May,Tornado,NWS Storm Survey,EF2,0.46,100.0
2014,5,27,1900-01-01 11:38:00,OKLAHOMA,2014,May,Tornado,Emergency Manager,EF0,0.3,50.0
2014,6,10,1900-01-01 16:06:00,TENNESSEE,2014,June,Tornado,NWS Storm Survey,EF0,0.5,100.0
2014,6,30,1900-01-01 13:27:00,IOWA,2014,June,Tornado,NWS Storm Survey,EF1,0.43,75.0
2014,5,28,1900-01-01 12:40:00,ILLINOIS,2014,May,Tornado,Emergency Manager,EF0,0.61,100.0
2014,5,6,1900-01-01 13:05:00,WYOMING,2014,May,Tornado,Trained Spotter,EF0,4.79,30.0
2014,4,29,1900-01-01 14:52:00,NORTH CAROLINA,2014,April,Tornado,NWS Storm Survey,EF1,1.72,200.0
2014,4,25,1900-01-01 19:00:00,NORTH CAROLINA,2014,April,Tornado,NWS Storm Survey,EF2,8.83,400.0
2014,6,25,1900-01-01 14:00:00,WISCONSIN,2014,June,Tornado,Law Enforcement,EF0,0.33,30.0
2014,6,29,1900-01-01 19:08:00,IOWA,2014,June,Tornado,Storm Chaser,EF0,0.5,50.0
2014,5,27,1900-01-01 17:30:00,TEXAS,2014,May,Tornado,NWS Storm Survey,EF1,2.34,550.0
2014,5,27,1900-01-01 12:55:00,OKLAHOMA,2014,May,Tornado,Public,EF0,0.1,30.0
2014,7,27,1900-01-01 16:45:00,TENNESSEE,2014,July,Tornado,NWS Storm Survey,EF1,0.5,50.0
2014,4,25,1900-01-01 15:38:00,NORTH CAROLINA,2014,April,Tornado,NWS Storm Survey,EF0,0.27,50.0
2014,4,25,1900-01-01 18:22:00,NORTH CAROLINA,2014,April,Tornado,NWS Storm Survey,EF2,1.13,75.0
2014,4,29,1900-01-01 17:09:00,NORTH CAROLINA,2014,April,Tornado,NWS Storm Survey,EF0,4.15,100.0
2014,6,4,1900-01-01 17:16:00,KENTUCKY,2014,June,Tornado,NWS Storm Survey,EF1,1.14,100.0
2014,2,20,1900-01-01 16:41:00,MISSOURI,2014,February,Tornado,NWS Storm Survey,EF1,0.04,25.0
2014,4,28,1900-01-01 22:05:00,TENNESSEE,2014,April,Tornado,NWS Storm Survey,EF1,0.56,100.0
2014,4,28,1900-01-01 19:40:00,ALABAMA,2014,April,Tornado,NWS Storm Survey,EF1,2.39,150.0
2014,4,27,1900-01-01 16:29:00,OKLAHOMA,2014,April,Tornado,NWS Storm Survey,EF2,7.1,325.0
2014,5,7,1900-01-01 14:08:00,WYOMING,2014,May,Tornado,Public,EF0,0.53,30.0
2014,7,8,1900-01-01 19:40:00,NEW YORK,2014,July,Tornado,NWS Storm Survey,EF0,1.09,100.0
2014,4,29,1900-01-01 19:10:00,NORTH CAROLINA,2014,April,Tornado,NWS Storm Survey,EF1,0.81,100.0
2014,5,14,1900-01-01 15:36:00,KENTUCKY,2014,May,Tornado,NWS Storm Survey,EF2,3.74,150.0
2014,5,25,1900-01-01 12:45:00,TEXAS,2014,May,Tornado,Public,EF0,1.16,200.0
2014,7,6,1900-01-01 13:42:00,FLORIDA,2014,July,Tornado,NWS Storm Survey,EF0,0.09,35.0
2014,5,30,1900-01-01 16:30:00,SOUTH DAKOTA,2014,May,Tornado,Emergency Manager,EF0,3.65,50.0
2014,5,30,1900-01-01 16:44:00,SOUTH DAKOTA,2014,May,Tornado,Public,EF0,1.77,50.0
2014,6,8,1900-01-01 19:41:00,WEST VIRGINIA,2014,June,Tornado,NWS Storm Survey,EF1,1.0,100.0
2014,7,27,1900-01-01 16:58:00,TENNESSEE,2014,July,Tornado,NWS Storm Survey,EF3,2.85,800.0
2014,4,27,1900-01-01 18:06:00,ARKANSAS,2014,April,Tornado,NWS Storm Survey,EF3,14.43,1320.0
2014,5,8,1900-01-01 12:45:00,MISSOURI,2014,May,Tornado,NWS Storm Survey,EF0,2.39,50.0
2014,5,8,1900-01-01 16:10:00,MISSOURI,2014,May,Tornado,NWS Storm Survey,EF1,2.5,100.0
2014,6,17,1900-01-01 20:10:00,NEBRASKA,2014,June,Tornado,NWS Storm Survey,EF0,1.29,100.0
2014,6,4,1900-01-01 10:55:00,OHIO,2014,June,Tornado,NWS Storm Survey,EF0,1.24,300.0
2014,6,4,1900-01-01 14:40:00,OHIO,2014,June,Tornado,NWS Storm Survey,EF0,4.11,200.0
2014,7,12,1900-01-01 12:20:00,FLORIDA,2014,July,Tornado,Emergency Manager,EF0,0.08,15.0
2014,7,24,1900-01-01 16:59:00,FLORIDA,2014,July,Tornado,Public,EF0,0.25,15.0
2014,5,14,1900-01-01 13:23:00,KENTUCKY,2014,May,Tornado,NWS Storm Survey,EF0,1.5,50.0
2014,7,21,1900-01-01 18:47:00,NORTH DAKOTA,2014,July,Tornado,Trained Spotter,EF0,0.01,20.0
2014,7,21,1900-01-01 18:41:00,NORTH DAKOTA,2014,July,Tornado,Trained Spotter,EF0,4.67,100.0
2014,5,28,1900-01-01 04:32:00,LOUISIANA,2014,May,Tornado,NWS Storm Survey,EF1,2.55,75.0
2014,5,21,1900-01-01 18:15:00,WYOMING,2014,May,Tornado,Trained Spotter,EF0,0.94,25.0
2014,6,9,1900-01-01 19:30:00,ALABAMA,2014,June,Tornado,NWS Storm Survey,EF1,2.8,150.0
2014,6,9,1900-01-01 19:32:00,ALABAMA,2014,June,Tornado,NWS Storm Survey,EF0,3.06,50.0
2014,5,18,1900-01-01 16:50:00,MONTANA,2014,May,Tornado,Trained Spotter,EF0,0.1,25.0
2014,5,27,1900-01-01 12:17:00,SOUTH DAKOTA,2014,May,Tornado,NWS Storm Survey,EF1,2.16,300.0
2014,7,25,1900-01-01 15:24:00,FLORIDA,2014,July,Tornado,NWS Storm Survey,EF1,1.69,75.0
2014,6,29,1900-01-01 21:36:00,IOWA,2014,June,Tornado,Public,EF0,0.1,25.0
2014,6,29,1900-01-01 23:30:00,ILLINOIS,2014,June,Tornado,NWS Storm Survey,EF1,2.24,600.0
2014,6,6,1900-01-01 12:55:00,NEBRASKA,2014,June,Tornado,Law Enforcement,EF0,0.91,25.0
2014,6,8,1900-01-01 12:00:00,WYOMING,2014,June,Tornado,NWS Storm Survey,EF0,0.54,25.0
2014,5,31,1900-01-01 09:30:00,SOUTH CAROLINA,2014,May,Tornado,Public,EF0,0.11,30.0
2014,5,10,1900-01-01 18:26:00,MISSOURI,2014,May,Tornado,NWS Storm Survey,EF1,7.27,1350.0
2014,4,27,1900-01-01 19:16:00,ARKANSAS,2014,April,Tornado,NWS Storm Survey,EF2,7.32,880.0
2014,4,25,1900-01-01 18:37:00,NORTH CAROLINA,2014,April,Tornado,NWS Storm Survey,EF2,3.48,400.0
2014,4,25,1900-01-01 19:15:00,NORTH CAROLINA,2014,April,Tornado,NWS Storm Survey,EF2,8.82,400.0
2014,6,8,1900-01-01 11:59:00,COLORADO,2014,June,Tornado,Trained Spotter,EF1,0.33,75.0
2014,6,8,1900-01-01 00:59:00,GEORGIA,2014,June,Tornado,NWS Storm Survey,EF0,1.8,280.0
2014,5,26,1900-01-01 12:50:00,MAINE,2014,May,Tornado,NWS Storm Survey,EF0,0.23,180.0
2014,7,21,1900-01-01 18:35:00,NORTH DAKOTA,2014,July,Tornado,Trained Spotter,EF0,4.41,100.0
2014,6,3,1900-01-01 11:07:00,WYOMING,2014,June,Tornado,Public,EF0,2.21,30.0
2014,6,4,1900-01-01 17:30:00,KENTUCKY,2014,June,Tornado,NWS Storm Survey,EF1,0.43,75.0
2014,5,21,1900-01-01 13:45:00,COLORADO,2014,May,Tornado,County Official,EF0,0.1,50.0
2014,4,28,1900-01-01 11:36:00,TENNESSEE,2014,April,Tornado,Emergency Manager,EF1,2.05,100.0
2014,6,6,1900-01-01 12:51:00,COLORADO,2014,June,Tornado,Law Enforcement,EF1,8.58,400.0
2014,6,6,1900-01-01 13:46:00,COLORADO,2014,June,Tornado,Storm Chaser,EF1,1.35,100.0
2014,4,28,1900-01-01 18:35:00,ALABAMA,2014,April,Tornado,NWS Storm Survey,EF1,2.08,350.0
2014,5,21,1900-01-01 13:05:00,COLORADO,2014,May,Tornado,Trained Spotter,EF0,0.1,50.0
2014,5,8,1900-01-01 15:51:00,MINNESOTA,2014,May,Tornado,Storm Chaser,EF0,0.83,50.0
2014,4,28,1900-01-01 23:32:00,ALABAMA,2014,April,Tornado,NWS Storm Survey,EF3,2.53,600.0
2014,5,11,1900-01-01 14:26:00,NEBRASKA,2014,May,Tornado,Public,EF0,0.07,150.0
2014,5,11,1900-01-01 14:50:00,NEBRASKA,2014,May,Tornado,NWS Storm Survey,EF3,18.6,1300.0
2014,5,11,1900-01-01 15:25:00,NEBRASKA,2014,May,Tornado,NWS Storm Survey,EF3,1.61,1300.0
2014,5,11,1900-01-01 15:25:00,NEBRASKA,2014,May,Tornado,NWS Storm Survey,EF0,0.04,100.0
2014,5,11,1900-01-01 15:25:00,NEBRASKA,2014,May,Tornado,NWS Storm Survey,EF2,9.38,750.0
2014,6,17,1900-01-01 19:39:00,NEBRASKA,2014,June,Tornado,NWS Employee,EF0,0.2,20.0
2014,4,28,1900-01-01 17:27:00,MISSISSIPPI,2014,April,Tornado,NWS Storm Survey,EF3,28.59,400.0
2014,7,7,1900-01-01 17:46:00,WISCONSIN,2014,July,Tornado,NWS Storm Survey,EF0,1.29,50.0
2014,6,18,1900-01-01 17:45:00,SOUTH DAKOTA,2014,June,Tornado,Storm Chaser,EF0,0.65,250.0
2014,6,30,1900-01-01 16:20:00,COLORADO,2014,June,Tornado,Emergency Manager,EF0,0.27,50.0
2014,4,28,1900-01-01 20:30:00,ALABAMA,2014,April,Tornado,NWS Storm Survey,EF1,1.03,150.0
2014,6,16,1900-01-01 15:58:00,NEBRASKA,2014,June,Tornado,NWS Storm Survey,EF1,6.05,100.0
2014,6,30,1900-01-01 17:43:00,MISSOURI,2014,June,Tornado,Emergency Manager,EF0,0.22,50.0
2014,6,29,1900-01-01 20:12:00,MISSOURI,2014,June,Tornado,Trained Spotter,EF0,0.25,25.0
2014,6,18,1900-01-01 18:00:00,SOUTH DAKOTA,2014,June,Tornado,Public,EF0,0.21,75.0
2014,7,6,1900-01-01 19:02:00,MICHIGAN,2014,July,Tornado,NWS Storm Survey,EF0,3.5,100.0
2014,7,6,1900-01-01 20:18:00,MICHIGAN,2014,July,Tornado,NWS Storm Survey,EF0,2.15,100.0
2014,4,28,1900-01-01 21:55:00,ALABAMA,2014,April,Tornado,NWS Storm Survey,EF1,2.96,675.0
2014,6,7,1900-01-01 14:23:00,TENNESSEE,2014,June,Tornado,NWS Storm Survey,EF1,7.01,200.0
2014,4,29,1900-01-01 00:17:00,ALABAMA,2014,April,Tornado,NWS Storm Survey,EF1,6.28,200.0
2014,6,18,1900-01-01 18:00:00,SOUTH DAKOTA,2014,June,Tornado,Airplane Pilot,EF0,1.17,75.0
2014,6,5,1900-01-01 13:51:00,NEBRASKA,2014,June,Tornado,Emergency Manager,EF1,1.49,100.0
2014,5,21,1900-01-01 16:06:00,COLORADO,2014,May,Tornado,Trained Spotter,EF0,0.1,50.0
2014,6,17,1900-01-01 18:00:00,NEBRASKA,2014,June,Tornado,Public,EF0,0.66,40.0
2014,5,11,1900-01-01 15:40:00,NEBRASKA,2014,May,Tornado,NWS Storm Survey,EF1,6.14,150.0
2014,5,11,1900-01-01 15:57:00,NEBRASKA,2014,May,Tornado,NWS Storm Survey,EF3,1.2,2640.0
2014,5,11,1900-01-01 16:58:00,NEBRASKA,2014,May,Tornado,NWS Storm Survey,EF1,0.84,700.0
2014,7,27,1900-01-01 14:29:00,OHIO,2014,July,Tornado,NWS Storm Survey,EF0,0.07,50.0
2014,4,28,1900-01-01 20:59:00,ALABAMA,2014,April,Tornado,NWS Storm Survey,EF1,12.47,1500.0
2014,6,6,1900-01-01 14:00:00,ARKANSAS,2014,June,Tornado,NWS Storm Survey,EF1,2.03,50.0
2014,6,27,1900-01-01 10:24:00,TEXAS,2014,June,Tornado,Emergency Manager,EF0,0.03,25.0
2014,7,4,1900-01-01 19:00:00,NEW HAMPSHIRE,2014,July,Tornado,Public,EF0,0.36,10.0
2014,7,27,1900-01-01 18:14:00,WEST VIRGINIA,2014,July,Tornado,NWS Storm Survey,EF1,1.76,200.0
2014,4,28,1900-01-01 17:22:00,ALABAMA,2014,April,Tornado,NWS Storm Survey,EF1,8.08,500.0
2014,5,11,1900-01-01 16:00:00,NEBRASKA,2014,May,Tornado,NWS Storm Survey,EF3,3.81,2640.0
2014,6,3,1900-01-01 21:33:00,NEBRASKA,2014,June,Tornado,NWS Storm Survey,EF1,4.12,700.0
2014,8,12,1900-01-01 10:15:00,OHIO,2014,August,Tornado,Public,EF0,0.09,20.0
2014,4,28,1900-01-01 21:00:00,ALABAMA,2014,April,Tornado,NWS Storm Survey,EF1,7.15,800.0
2014,7,27,1900-01-01 18:17:00,WEST VIRGINIA,2014,July,Tornado,NWS Storm Survey,EF1,2.34,200.0
2014,4,29,1900-01-01 02:25:00,ALABAMA,2014,April,Tornado,NWS Storm Survey,EF0,1.74,75.0
2014,8,13,1900-01-01 17:30:00,WASHINGTON,2014,August,Tornado,Trained Spotter,EF0,0.25,15.0
2014,6,22,1900-01-01 16:42:00,OKLAHOMA,2014,June,Tornado,NWS Storm Survey,EF0,2.01,100.0
2014,6,16,1900-01-01 16:44:00,IOWA,2014,June,Tornado,Trained Spotter,EF0,2.64,250.0
2014,6,1,1900-01-01 16:43:00,KANSAS,2014,June,Tornado,NWS Storm Survey,EF0,0.09,50.0
2014,6,16,1900-01-01 23:21:00,WISCONSIN,2014,June,Tornado,Trained Spotter,EF1,1.49,300.0
2014,6,16,1900-01-01 23:08:00,WISCONSIN,2014,June,Tornado,NWS Storm Survey,EF3,0.96,100.0
2014,6,16,1900-01-01 23:15:00,WISCONSIN,2014,June,Tornado,NWS Storm Survey,EF2,0.22,200.0
2014,5,21,1900-01-01 15:20:00,COLORADO,2014,May,Tornado,Trained Spotter,EF0,0.1,50.0
2014,7,27,1900-01-01 19:50:00,WEST VIRGINIA,2014,July,Tornado,NWS Storm Survey,EF1,1.07,50.0
2014,4,29,1900-01-01 02:56:00,ALABAMA,2014,April,Tornado,NWS Storm Survey,EF1,0.31,400.0
2014,4,28,1900-01-01 17:54:00,ALABAMA,2014,April,Tornado,NWS Storm Survey,EF2,6.21,500.0
2014,6,11,1900-01-01 18:58:00,KANSAS,2014,June,Tornado,Emergency Manager,EF1,0.1,25.0
2014,6,16,1900-01-01 16:49:00,IOWA,2014,June,Tornado,Trained Spotter,EF0,3.45,250.0
2014,6,16,1900-01-01 14:38:00,NEBRASKA,2014,June,Tornado,Storm Chaser,EF0,1.25,100.0
2014,7,27,1900-01-01 18:05:00,WISCONSIN,2014,July,Tornado,Public,EF0,0.01,10.0
2014,6,19,1900-01-01 14:04:00,IOWA,2014,June,Tornado,Emergency Manager,EF1,15.69,75.0
2014,4,28,1900-01-01 21:13:00,ALABAMA,2014,April,Tornado,NWS Storm Survey,EF2,5.46,1800.0
2014,5,26,1900-01-01 16:52:00,TEXAS,2014,May,Tornado,NWS Employee,EF0,2.05,30.0
2014,6,16,1900-01-01 17:24:00,NEBRASKA,2014,June,Tornado,NWS Storm Survey,EF0,0.2,40.0
2014,6,16,1900-01-01 17:35:00,NEBRASKA,2014,June,Tornado,NWS Storm Survey,EF1,2.4,400.0
2014,4,28,1900-01-01 21:17:00,ALABAMA,2014,April,Tornado,NWS Storm Survey,EF0,1.63,700.0
2014,6,22,1900-01-01 17:03:00,OKLAHOMA,2014,June,Tornado,NWS Storm Survey,EF1,3.77,150.0
2014,6,22,1900-01-01 17:31:00,OKLAHOMA,2014,June,Tornado,NWS Storm Survey,EF0,0.44,50.0
2014,5,11,1900-01-01 17:12:00,KANSAS,2014,May,Tornado,Storm Chaser,EF1,3.3,150.0
2014,5,11,1900-01-01 17:44:00,KANSAS,2014,May,Tornado,Trained Spotter,EF0,0.75,25.0
2014,5,11,1900-01-01 19:44:00,KANSAS,2014,May,Tornado,Storm Chaser,EF0,3.43,50.0
2014,5,11,1900-01-01 20:03:00,KANSAS,2014,May,Tornado,Storm Chaser,EF0,4.6,50.0
2014,6,16,1900-01-01 17:48:00,IOWA,2014,June,Tornado,Emergency Manager,EF1,3.03,110.0
2014,7,6,1900-01-01 19:56:00,IOWA,2014,July,Tornado,Emergency Manager,EF0,0.1,10.0
2014,4,28,1900-01-01 22:01:00,ALABAMA,2014,April,Tornado,NWS Storm Survey,EF0,1.5,200.0
2014,5,11,1900-01-01 15:24:00,IOWA,2014,May,Tornado,NWS Storm Survey,EF0,0.1,30.0
2014,6,7,1900-01-01 14:56:00,MISSOURI,2014,June,Tornado,NWS Storm Survey,EF0,2.67,20.0
2014,6,16,1900-01-01 18:01:00,NEBRASKA,2014,June,Tornado,NWS Storm Survey,EF2,5.19,500.0
2014,6,11,1900-01-01 16:55:00,MICHIGAN,2014,June,Tornado,NWS Storm Survey,EF1,5.3,300.0
